,sNovi,sAktivni,sUmrli,cNovi,cAktivni,cUmrli,bNovi,bAktivni,bUmrli
2021-05-16,568,22642,17,480,6232,21,106,24844,31
2021-05-17,575,21081,15,116,5293,30,71,23984,25
2021-05-18,686,19761,14,491,4871,27,185,23349,19
2021-05-19,609,18756,15,1000,5223,27,172,22973,16
2021-05-20,550,17933,14,695,5084,36,171,22590,10
2021-05-21,391,17336,13,525,4633,28,132,22037,12
2021-05-22,404,16490,14,518,4361,27,103,22131,9
2021-05-23,266,15455,11,251,3881,20,83,22200,14
2021-05-24,376,14429,11,74,3263,26,55,21511,19
2021-05-25,414,13475,13,323,3019,21,122,21158,18
